ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0232812,0.0398438,1.5625,-4.79167,0.125) and mapped coordinate = (74,127,0,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point

m_num_cells[i]=128
m_num_cells[i]=128
m_num_cells[i]=32
m_num_cells[i]=24
m_num_cells[i]=16
dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )
dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 40779.8 * 12 = 489358, ( 1 : 2038.99 )
 [hydrogen] mass = 2
  dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 28835.7 * 12 = 346028, ( 1 : 69205.6 )
 [electron] mass = 0.01
  dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 407798 * 12 = 4.89358e+06, ( 1 : 978715 )
dmu*nmu= 0.25 * 16 = 2, dmu(J/T)*nmu= 2.00272e-18 * 16 = 3.20435e-17, ( 1 : 5.0068e-19 )

Estimated dt
unit_dimension_length [hydrogen]=1
unit_dimension_speed  [hydrogen]=97871.5
unit_dimension_time   [hydrogen]=1.02175e-05
[hydrogen] maxvel:phy_maxvel[0]=2.09457e-15:2.04999e-10(1:97871.5)
[hydrogen] maxvel:phy_maxvel[1]=2.0946e-15:2.05002e-10(1:97871.5)
[hydrogen] maxvel:phy_maxvel[2]=3.38822:331610(1:97871.5)
[hydrogen] maxvel:phy_maxvel[3]=9.63087e-17:9.22525e-07(1:9.57883e+09)
[hydrogen] maxvel:phy_maxvel[4]=0:0(1:-nan)

dt_zpar(s)[hydrogen]=dz(m)/vparmax_z(m/s)[hydrogen]=3.125/346028=9.03106e-06
dt_zpar(-)[hydrogen]=0.883883
dt_ypar(s)[hydrogen]=dy(m)/vparmax_y(m/s)[hydrogen]=0.0003125/0=inf
dt_ypar(-)[hydrogen]=inf
dt_z(s)[hydrogen]=dz(m)/vmax_z(m/s)[hydrogen]=3.125/331610=9.42371e-06
dt_z(-)[hydrogen]=0.922313
dt_y(s)[hydrogen]=dy(m)/vmax_y(m/s)[hydrogen]=0.0003125/2.05002e-10=1.52438e+06
dt_y(-)[hydrogen]=1.49193e+11
dt_x(s)[hydrogen]=dx(m)/vmax_x(m/s)[hydrogen]=0.0003125/2.04999e-10=1.5244e+06
dt_x(-)[hydrogen]=1.49195e+11
dt_vpar(s)[hydrogen]=dvpar(m/s)/vmax_vpar(m/s/s)[hydrogen]=40779.8/9.22525e-07=4.42045e+10
dt_vpar(-)[hydrogen]=4.32636e+15

unit_dimension_length [electron]=1
unit_dimension_speed  [electron]=97871.5
unit_dimension_time   [electron]=1.02175e-05
[electron] maxvel:phy_maxvel[0]=2.09457e-15:2.04999e-10(1:97871.5)
[electron] maxvel:phy_maxvel[1]=2.0946e-15:2.05002e-10(1:97871.5)
[electron] maxvel:phy_maxvel[2]=47.9167:4.68968e+06(1:97871.5)
[electron] maxvel:phy_maxvel[3]=1.36201e-15:1.30465e-05(1:9.57883e+09)
[electron] maxvel:phy_maxvel[4]=0:0(1:-nan)

dt_zpar(s)[electron]=dz(m)/vparmax_z(m/s)[electron]=3.125/4.89358e+06=6.38592e-07
dt_zpar(-)[electron]=0.0625
dt_ypar(s)[electron]=dy(m)/vparmax_y(m/s)[electron]=0.0003125/0=inf
dt_ypar(-)[electron]=inf
dt_z(s)[electron]=dz(m)/vmax_z(m/s)[electron]=3.125/4.68968e+06=6.66357e-07
dt_z(-)[electron]=0.0652174
dt_y(s)[electron]=dy(m)/vmax_y(m/s)[electron]=0.0003125/2.05002e-10=1.52438e+06
dt_y(-)[electron]=1.49193e+11
dt_x(s)[electron]=dx(m)/vmax_x(m/s)[electron]=0.0003125/2.04999e-10=1.5244e+06
dt_x(-)[electron]=1.49195e+11
dt_vpar(s)[electron]=dvpar(m/s)/vmax_vpar(m/s/s)[electron]=40779.8/1.30465e-05=3.12573e+09
dt_vpar(-)[electron]=3.0592e+14

kz = 0.015708 ~ 0.502655
ky = 39.2699 ~ 5026.55
kx = 39.2699 ~ 5026.55
kpar  = 0.015708 ~ 0.502655
kperp = 55.536 ~ 7108.61
rhos = 0.00481656
rhos * ky    = 0.189146 ~ 24.2107
rhos * kx    = 0.189146 ~ 24.2107
rhos * kperp = 0.267493 ~ 34.2391
omega_ea(1/s) = 4490.08 ~ 1.83914e+07
omega_ea(-)   = 0.0458773 ~ 187.913
delta_t_omega_ea (s) = 3.41638e-07 ~ 0.00139935
delta_t_omega_ea (-) = 0.0334366 ~ 136.956

  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 1 completed, simulation time is 0.0454641, solver wall time is 66.0971 seconds
----

Step 2
      BiCGStab converged successfully
Vlasov operator time step (0.7144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0179687,73.4375,-4.79167,0.125) and mapped coordinate = (57,57,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0179687,73.4375,-4.79167,0.125) and mapped coordinate = (57,57,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 2 completed, simulation time is 0.0909282, solver wall time is 147.039 seconds
----

Step 3
      BiCGStab converged successfully
Vlasov operator time step (0.7144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0179687,76.5625,-4.79167,0.125) and mapped coordinate = (57,57,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0179687,76.5625,-4.79167,0.125) and mapped coordinate = (57,57,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 3 completed, simulation time is 0.136392, solver wall time is 230.705 seconds
----

Step 4
      BiCGStab converged successfully
Vlasov operator time step (0.7144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0220312,0.0220312,76.5625,-4.79167,0.125) and mapped coordinate = (70,70,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0220312,0.0220312,76.5625,-4.79167,0.125) and mapped coordinate = (70,70,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 4 completed, simulation time is 0.181856, solver wall time is 312.624 seconds
----

Step 5
      BiCGStab converged successfully
Vlasov operator time step (0.7144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0220312,0.0220312,73.4375,-4.79167,0.125) and mapped coordinate = (70,70,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0220312,0.0220312,73.4375,-4.79167,0.125) and mapped coordinate = (70,70,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 5 completed, simulation time is 0.227321, solver wall time is 441.598 seconds
----

Step 6
      BiCGStab converged successfully
Vlasov operator time step (0.714399) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0220312,73.4375,-4.79167,0.125) and mapped coordinate = (57,70,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0220312,73.4375,-4.79167,0.125) and mapped coordinate = (57,70,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 6 completed, simulation time is 0.272785, solver wall time is 561.488 seconds
----

Step 7
      BiCGStab converged successfully
Vlasov operator time step (0.714399) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0220312,0.0220312,76.5625,-4.79167,0.125) and mapped coordinate = (70,70,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0217188,76.5625,-4.79167,0.125) and mapped coordinate = (57,69,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 7 completed, simulation time is 0.318249, solver wall time is 667.051 seconds
----

Step 8
      BiCGStab converged successfully
Vlasov operator time step (0.714399) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0179687,0.0182812,76.5625,-4.79167,0.125) and mapped coordinate = (57,58,24,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0179687,26.5625,-4.79167,0.125) and mapped coordinate = (69,57,8,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 8 completed, simulation time is 0.363713, solver wall time is 779.952 seconds
----

Step 9
      BiCGStab converged successfully
Vlasov operator time step (0.714399) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0220312,0.0217188,23.4375,-4.79167,0.125) and mapped coordinate = (70,69,7,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0182812,0.0179687,23.4375,-4.79167,0.125) and mapped coordinate = (58,57,7,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 9 completed, simulation time is 0.409177, solver wall time is 902.122 seconds
----

Step 10
      BiCGStab converged successfully
Vlasov operator time step (0.714399) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0217188,73.4375,-4.79167,0.125) and mapped coordinate = (69,69,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0217188,73.4375,-4.79167,0.125) and mapped coordinate = (69,69,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 10 completed, simulation time is 0.454641, solver wall time is 982.887 seconds
----
Writing checkpoint file
Writing history file

Step 11
      BiCGStab converged successfully
Vlasov operator time step (0.714399) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0182812,0.0217188,73.4375,-4.79167,0.125) and mapped coordinate = (58,69,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0217188,73.4375,-4.79167,0.125) and mapped coordinate = (69,69,23,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 11 completed, simulation time is 0.500105, solver wall time is 1092.35 seconds
----

Step 12
      BiCGStab converged successfully
Vlasov operator time step (0.714398) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0182812,26.5625,-4.79167,0.125) and mapped coordinate = (69,58,8,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0182812,26.5625,-4.79167,0.125) and mapped coordinate = (69,58,8,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 12 completed, simulation time is 0.545569, solver wall time is 1173.28 seconds
----

Step 13
      BiCGStab converged successfully
Vlasov operator time step (0.714398) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0217188,26.5625,-4.79167,0.125) and mapped coordinate = (69,69,8,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0505157) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0217188,0.0217188,26.5625,-4.79167,0.125) and mapped coordinate = (69,69,8,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
  --
  Warning: electrostatic Alfven wave might not be resloved.
  You may reduce the specified dt or adjust grid or enable wave resolution by setting
  simulation.m_dt_wave_resolve = true (default:false).
  --
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0454641
    Vlasov    : 0.0652174 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0334366 (time scale), 1.35971 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]

Step 13 completed, simulation time is 0.591034, solver wall time is 1288.89 seconds
----

Step 14
      BiCGStab converged successfully
Vlasov operator time step (0.714398) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0182812,0.0217188,23.4375,-4.79167,0.125) and mapped coordinate = (58,69,7,-12,0)
